episode,reward,loss,transmission_success_rate,battery_remaining,storage_overflow_count
104,222.0,29.257485694885254,0.5,-0.6609774655774674,0
105,263.0,31.5926838684082,0.4,-0.05843520287495854,0
106,332.0,30.218299865722656,0.42857142857142855,-0.2838799940277229,0
107,268.0,32.04903563474998,0.2857142857142857,-0.09508548680978204,0
108,260.0,31.26224818596473,0.25,-0.017170576958299294,0
109,169.0,28.923919895717077,0.5714285714285714,-0.1586382472175373,0
110,306.0,30.595862542881687,0.375,-0.05303285255722437,0
111,289.0,31.280503034591675,0.5,-0.22776322718087708,0
112,319.0,29.270211306485262,0.5454545454545454,-0.01564171049535626,0
113,143.0,28.849827543218087,0.38461538461538464,-0.7503783622847904,0
114,302.0,29.546468529520155,0.45454545454545453,-0.030723379791041033,0
115,287.0,30.784698607046394,0.4166666666666667,-0.056120139962501675,0
116,157.0,28.264619032541912,0.3333333333333333,-0.1987824621033081,0
117,243.0,28.92542641198457,0.5555555555555556,9.871576086851817,1
118,313.0,30.363578842907415,0.26666666666666666,-0.07708188922157136,0
119,230.0,28.85627088239116,0.5,-0.06359474468310436,0
120,325.0,28.948066431681315,0.5,-0.22801564898736162,0
121,381.0,27.965580540318644,0.4,-0.21551730785116066,0
122,332.0,29.828312578335613,0.4,1.9647480843005025,1
123,248.0,28.847703889012337,0.5833333333333334,-0.012124775550078987,0
124,231.0,28.956931923374984,0.4166666666666667,-0.04126334120645106,0
125,248.0,28.721166402643377,0.5,-0.14902894883729714,0
126,238.0,28.531050219680324,0.3333333333333333,-0.24743914689697002,0
127,354.0,27.05247187614441,0.26666666666666666,11.559439108724542,1
128,278.0,29.205594484923317,0.4,-0.6570236129931184,0
129,291.0,28.09098231975849,0.3125,-0.12762466762195404,0
130,305.0,29.250452525179153,0.3157894736842105,-0.1192303471086941,0
131,297.0,28.06376729188142,0.4117647058823529,-0.10503550626574479,0
132,336.0,28.14435900998919,0.3333333333333333,-0.04569050879490538,0
133,386.0,26.796089986736856,0.35294117647058826,1.3514865178739826,1
134,349.0,27.557892135426968,0.42857142857142855,-0.13464494999020174,0
135,269.0,26.52353336034196,0.2857142857142857,-0.2270526305653994,0
136,400.0,27.558564382440903,0.6153846153846154,-0.09910408485372782,0
137,255.0,27.086486381033193,0.5,-0.1623140962063702,0
138,273.0,26.39842466722455,0.47058823529411764,-0.5852932524752554,0
139,289.0,25.521119931538898,0.25,-1.1024313522560631,0
140,306.0,26.795523265312458,0.6666666666666666,-0.7495521144809738,0
141,279.0,25.941359816370785,0.35294117647058826,-0.08229939342642925,1
142,305.0,27.38002772080271,0.4,5.919215364038167,1
143,297.0,25.989737476621354,0.3684210526315789,1.4714363015922083,1
144,327.0,27.58752184044825,0.46153846153846156,1.185818624550871,1
145,380.0,27.606057167053223,0.2857142857142857,2.6345711012612654,1
146,413.0,27.08406402155296,0.3333333333333333,-0.14675397312376406,1
147,349.0,26.03432585398356,0.5,2.0239786106982,1
148,269.0,26.179262924194337,0.5,-0.592255072540782,0
149,272.0,26.22512108279813,0.375,-0.1436349760003737,0
150,280.0,26.82791007648815,0.375,-1.1019428942290923,0
151,261.0,26.716461911797523,0.4666666666666667,-0.25642926819120404,0
152,359.0,25.294367843204075,0.4,-0.12134730503060404,0
153,270.0,26.958418179864754,0.5,4.236740301203909,1
154,283.0,26.102921440487815,0.3076923076923077,-0.10280615387609274,0
155,234.0,26.51516264597575,0.45454545454545453,-0.1261097157205268,0
156,274.0,25.638447058828252,0.29411764705882354,-0.26808315311310316,0
157,396.0,25.27793080466134,0.46153846153846156,0.8614988221912672,1
158,315.0,23.025523135536595,0.42857142857142855,-0.204830721862329,0
159,416.0,26.843393968499225,0.5384615384615384,-0.24879890992865397,0
160,177.0,23.899587337787334,0.45454545454545453,-0.1892478813265938,1
161,260.0,25.050851900283604,0.5714285714285714,-0.2172693885027445,0
162,428.0,26.33257940313318,0.5294117647058824,-0.20168930814777655,0
163,234.0,25.482492289965666,0.3076923076923077,-0.07847837492423007,0
164,316.0,26.387675065260666,0.46153846153846156,0.838768605889145,1
165,344.0,24.8604925455672,0.5,-0.02167985688267096,0
166,175.0,26.86272134619244,0.3076923076923077,-0.22593345573079385,0
167,281.0,24.580190032720566,0.375,7.404092181117445,1
168,218.0,24.762150643577037,0.29411764705882354,-0.10110851913731214,0
169,312.0,24.900871051831192,0.4166666666666667,-0.2142585094156705,0
170,229.0,25.85132598876953,0.38461538461538464,-0.21411897454932818,0
171,358.0,22.914587126837837,0.35294117647058826,-0.2971442694875449,0
172,341.0,23.664566831155255,0.5333333333333333,1.1278167327907298,1
173,391.0,22.43855978933613,0.36363636363636365,4.57654015991499,1
174,389.0,22.951261932199653,0.5,2.648840027554435,1
175,371.0,22.61305102549101,0.46153846153846156,-0.2751971220169612,0
176,429.0,21.035589795053742,0.4375,2.4254921900220983,1
177,284.0,23.964616429978523,0.35714285714285715,-0.28054505463674484,0
178,214.0,23.254004088315096,0.3157894736842105,-1.0314191705767084,0
179,320.0,21.784440761957413,0.38461538461538464,-0.15343730896991295,0
180,342.0,22.07837564945221,0.4375,-0.22923600075908449,0
181,345.0,22.61726696947788,0.5,-0.0713535546531269,0
182,261.0,23.08017463154263,0.5384615384615384,-0.16410087856598712,0
183,342.0,21.863114866343413,0.375,3.3791642233238237,1
184,310.0,23.128584655555517,0.5384615384615384,-0.1506618064280242,0
185,452.0,21.919194128202356,0.35714285714285715,3.8990627389483468,1
186,238.0,23.780256528120773,0.5833333333333334,-0.08167891976255973,0
187,379.0,22.231992008921864,0.5833333333333334,-0.21886580029604455,1
188,306.0,21.780530852833014,0.45454545454545453,0.13591669006876456,1
189,289.0,19.789898283687638,0.45454545454545453,-0.22739872462559765,0
190,280.0,20.454727536156064,0.46153846153846156,-0.04579987650292511,0
191,423.0,21.21298324360567,0.4375,-0.04703661917428251,0
192,276.0,21.9540011882782,0.4444444444444444,7.059600005826628,1
193,327.0,21.55909949477001,0.36363636363636365,2.6477128814188955,1
194,270.0,20.241519424352752,0.36363636363636365,3.199467194068116,1
195,359.0,21.97776180903117,0.25,3.3027784160489775,1
196,314.0,20.546537119150162,0.375,-1.0900496294877047,0
197,248.0,21.081206232706705,0.375,-0.11941740888871147,0
198,318.0,21.232040258554314,0.3,2.5336531545551417,1
199,374.0,22.2399048955817,0.42857142857142855,1.233966216753742,1
200,407.0,20.46954815039474,0.35294117647058826,-0.6870606652406197,0
201,331.0,21.002196731148185,0.38461538461538464,-0.18953991053123334,0
202,403.0,22.368774970372517,0.5,-0.16756294533603802,0
203,319.0,23.614411607573302,0.5384615384615384,-0.05829667950198095,0
204,297.0,21.741908910797864,0.3333333333333333,10.364854111576529,1
205,288.0,23.330101264489663,0.5454545454545454,-0.23490002530057633,0
206,352.0,22.259633779525757,0.25,-0.0497243458422604,0
207,238.0,21.45571645971847,0.5714285714285714,7.727563427726257,1
208,419.0,21.77661925813426,0.375,-0.009043911208167776,0
209,291.0,19.790173500303236,0.5,12.264336046310756,1
210,284.0,21.147548230489097,0.7272727272727273,-0.22868507193218593,0
211,260.0,21.46094910800457,0.5384615384615384,-0.5832217748627206,0
212,301.0,22.446047806445463,0.4,0.406183192039324,1
213,264.0,23.680058270692825,0.4166666666666667,2.7753836351895167,1
214,318.0,23.107726740837098,0.4,5.707186028809131,1
215,239.0,20.88050515101506,0.6363636363636364,-0.22550710618711003,0
216,391.0,21.199447170056796,0.2857142857142857,-0.043844995803274334,0
217,351.0,21.048109397459566,0.25,7.585108646216135,1
218,393.0,20.742026584664572,0.42857142857142855,-0.046944580337333314,0
219,361.0,21.671424310285968,0.5454545454545454,-0.06743945973082313,0
220,327.0,19.524202197790146,0.23529411764705882,-0.15235808355438146,0
221,292.0,20.315745811957818,0.42857142857142855,1.8364779795901354,1
222,252.0,19.859753875171435,0.4,-0.11598776049139917,0
223,244.0,20.277704901165432,0.36363636363636365,-0.19500174738816414,0
224,310.0,19.80833801856408,0.36363636363636365,7.557254326656173,1
225,327.0,19.42411253792899,0.625,7.2308825669077885,1
226,411.0,18.46581771850586,0.4166666666666667,12.328303430639615,1
227,338.0,19.560959965683693,0.625,6.915325802569381,1
228,258.0,18.659659744857194,0.2857142857142857,1.0475510715608083,1
229,451.0,20.404324302486344,0.46153846153846156,2.5310835087825443,1
230,374.0,19.90147893603255,0.375,0.9016300656156517,1
231,354.0,20.834090330162827,0.3076923076923077,0.24320745057746712,1
232,314.0,17.71899655887059,0.45454545454545453,-0.020724161309397943,0
233,355.0,19.30742430075621,0.5714285714285714,-0.07144347396829523,0
234,324.0,19.88790316051907,0.3333333333333333,-0.19940775740191868,0
235,455.0,16.856222192036736,0.46153846153846156,-0.27444602715134614,0
236,420.0,18.300216237294304,0.4,11.96499040906557,1
237,254.0,16.13289927093076,0.3125,-0.10999215121023012,0
238,364.0,18.225605285167696,0.42857142857142855,-0.1612839665050129,0
239,393.0,17.344199091889138,0.5833333333333334,-0.15295502638563577,0
240,382.0,18.67684947991673,0.4666666666666667,0.1684146791990247,1
241,271.0,18.71466936477243,0.4166666666666667,-0.23418571087637732,0
242,446.0,18.787571754861386,0.42857142857142855,4.47408063372864,1
243,375.0,18.611400277991045,0.3333333333333333,-0.1463255168090968,0
244,455.0,16.877292577256547,0.4166666666666667,6.073813258269616,1
245,338.0,16.000015937763713,0.375,10.342151047612981,1
246,355.0,17.840367514912675,0.4,9.756230554175445,1
247,382.0,18.67232045359995,0.4,-0.977537692996145,0
248,331.0,18.479934282302857,0.3076923076923077,1.503629292145503,1
249,250.0,18.16174077987671,0.2857142857142857,-0.09808013984180577,0
250,300.0,17.25139495905708,0.3333333333333333,-0.19374520080689708,0
251,335.0,16.940840326709512,0.625,10.904017690751722,1
252,427.0,20.603081120942768,0.5,6.1950414816198025,1
253,316.0,18.144992448106596,0.3333333333333333,-0.11154764428923039,0
254,260.0,19.08445884159633,0.45454545454545453,5.2281440542804525,1
255,326.0,20.767187077066172,0.5555555555555556,0.6767597053720411,1
256,350.0,19.474887573017792,0.46153846153846156,-0.20973353401782072,0
257,231.0,19.68980970727392,0.5,-0.06022092676967597,0
258,439.0,19.81426134733396,0.375,2.509639290849162,1
259,231.0,19.202250112461137,0.25,-0.24807361741944237,0
260,360.0,18.831351521809896,0.5,8.03487467359151,1
261,425.0,19.36588304014091,0.5555555555555556,16.00730581954581,1
262,321.0,18.957438448785055,0.3,20.395237497964512,1
263,276.0,18.464273498171853,0.4,8.787655336550962,1
264,441.0,16.60820883576588,0.375,1.8957350098821955,1
265,472.0,18.058805694182713,0.38461538461538464,8.649799235501927,1
266,399.0,18.857953946615,0.46153846153846156,-0.18819492596699208,0
267,272.0,18.601995301533893,0.4166666666666667,-0.21465301990737365,0
268,336.0,18.63354437691825,0.4166666666666667,-0.1756026901696667,0
269,283.0,21.90429884279278,0.375,-0.12578423469168679,0
270,485.0,20.328826665878296,0.5,2.786140352845404,1
271,244.0,20.71624688160272,0.25,-0.14294512972064846,0
272,291.0,18.31374357144038,0.5,15.873634244793372,1
273,424.0,22.305642912785213,0.3333333333333333,0.819823966695818,1
274,297.0,20.664808649005312,0.36363636363636365,8.20346780513378,1
275,414.0,19.466210997732063,0.46153846153846156,10.899733117541746,1
276,431.0,19.815602406859398,0.5,-0.2290362872935189,0
277,317.0,19.926761725369623,0.6363636363636364,-0.1561986574958544,0
278,267.0,20.171131696019852,0.4,2.7538752259607815,1
279,388.0,21.121238488829537,0.4117647058823529,-0.01361384773107105,0
280,378.0,17.086486245195072,0.3076923076923077,7.313441447617559,1
281,355.0,22.19313030365186,0.2727272727272727,21.068004025250467,1
282,272.0,20.526143510001045,0.5,8.277414249591047,1
283,513.0,21.040605261921883,0.46153846153846156,9.677492037875778,1
284,402.0,23.673237549079644,0.46153846153846156,2.542992881468866,1
285,422.0,23.497293905778363,0.46153846153846156,3.649562868185591,1
286,259.0,22.047327662623207,0.4444444444444444,-0.0662438889513354,0
287,281.0,23.87102527022362,0.3076923076923077,5.981742180823701,1
288,412.0,19.194743685203022,0.3333333333333333,5.111108094525251,1
289,311.0,20.828163841102697,0.3333333333333333,2.791077060475496,1
290,338.0,21.746642184257507,0.4,-0.11395929766108051,0
291,372.0,20.070546975296534,0.4444444444444444,8.160592916907898,1
292,282.0,20.49809600855853,0.45454545454545453,12.125454628982189,1
293,380.0,21.891950716917542,0.3333333333333333,12.297089999075116,1
294,354.0,21.081968744595844,0.6666666666666666,9.669242628319083,1
295,312.0,22.348668219029218,0.3333333333333333,4.1763212986562595,1
296,389.0,22.19594575657564,0.42857142857142855,5.638110333986162,1
297,288.0,21.117025845671353,0.6363636363636364,-0.29665290572950276,0
298,371.0,24.032544448457916,0.35714285714285715,7.238291979157629,1
299,340.0,20.75031209546466,0.5,-0.2727308759552546,0
300,281.0,23.30113998055458,0.25,7.10041794469979,1
301,299.0,18.906416403452557,0.4166666666666667,-0.18988099781614226,0
302,391.0,21.219053724537726,0.25,13.270341985696097,1
303,300.0,20.90514007399354,0.5,7.0562874766589925,1
304,333.0,22.598730533353745,0.42857142857142855,-0.10961366530067887,0
305,413.0,20.53078039576498,0.4,6.424276320818905,1
306,413.0,25.270859818709525,0.42857142857142855,2.131547723352263,1
307,365.0,25.480759644214018,0.45454545454545453,4.851491092942861,1
308,327.0,21.116189136505128,0.21428571428571427,-0.6110535347102051,0
309,434.0,21.830308308472503,0.42857142857142855,14.77296581558091,1
310,352.0,21.855153000631997,0.38461538461538464,5.350169384637449,1
311,489.0,22.241829990001207,0.35714285714285715,7.064237366568318,1
312,381.0,21.167044225803092,0.2727272727272727,6.413979981228527,1
313,403.0,20.24796538574751,0.125,22.350993453114363,1
314,418.0,21.05081628524151,0.4166666666666667,8.144859810760037,1
315,388.0,18.91446227293748,0.5833333333333334,-0.27641678692198013,0
316,321.0,20.0707020449948,0.625,13.294704165420137,1
317,194.0,22.689977845149254,0.4166666666666667,10.04137399097861,1
318,443.0,20.367200920882734,0.7,1.7059646899591587,1
319,435.0,20.008608882625897,0.4166666666666667,7.597478414047606,1
320,380.0,21.276208855385004,0.1875,13.851352142492514,1
321,374.0,18.54730707123166,0.46153846153846156,-0.1891316876160535,1
322,397.0,20.331574598948162,0.46153846153846156,2.077104153179068,1
323,395.0,19.30187972711057,0.4166666666666667,5.824446369588594,1
324,374.0,17.40234669517068,0.4166666666666667,13.55119162568047,1
325,260.0,20.49896479845047,0.3333333333333333,5.7936443784458955,1
326,404.0,21.22433880523399,0.46153846153846156,0.582967229121137,1
327,288.0,21.065126980052273,0.3333333333333333,6.105988522687205,1
328,348.0,20.839549287965028,0.23076923076923078,12.380111930395312,1
329,418.0,20.524593598502022,0.3333333333333333,10.108953877371041,1
330,414.0,20.0009505023127,0.3333333333333333,16.56171621603625,1
331,349.0,24.31938139971565,0.2727272727272727,15.563690751532855,1
332,387.0,21.6745952028747,0.7,-0.2830515451325145,0
333,364.0,17.325641882419585,0.45454545454545453,11.324683103784865,1
334,435.0,21.131901474886163,0.3333333333333333,9.004031264773117,1
335,438.0,21.391718716621398,0.2857142857142857,3.1342069581493663,1
336,355.0,20.207790424949245,0.26666666666666666,1.5297643405740557,1
337,259.0,25.317257605100934,0.5,18.751689440751747,1
338,294.0,19.677636044366018,0.35714285714285715,1.9996308723213845,1
339,285.0,20.57066822052002,0.3,12.19627948106193,1
340,479.0,20.211886111172763,0.4166666666666667,2.4752999984660478,1
341,419.0,22.18472700734292,0.42857142857142855,3.553590319684274,1
342,456.0,22.013573847084402,0.25,4.481159917339524,1
343,325.0,20.065140597025554,0.7,-0.2744159432857679,0
344,333.0,20.38724711266431,0.5454545454545454,-0.5202196301260948,0
345,402.0,19.74314266744286,0.38461538461538464,7.768168752701087,1
346,348.0,21.345069445920796,0.5454545454545454,4.831833621763637,1
347,364.0,18.770616248413756,0.5,0.7576805648679634,1
348,292.0,19.95036599002307,0.4444444444444444,14.238679966186194,1
349,432.0,24.48630653283535,0.4,19.589867948208326,1
350,391.0,21.442149510103114,0.45454545454545453,10.19848832336356,1
351,351.0,24.576956765596258,0.4166666666666667,7.259768561268865,1
352,336.0,24.124125475042007,0.3333333333333333,10.557892604369783,1
353,364.0,26.573768191867405,0.3333333333333333,12.647577370738334,1
354,197.0,19.84561430518307,0.4444444444444444,14.506703239617762,1
355,249.0,24.31335225423177,0.4666666666666667,10.019745246546123,1
356,331.0,19.693387960776306,0.23076923076923078,12.015512923361156,1
357,368.0,25.352493022350554,0.6363636363636364,7.426798034396562,1
358,392.0,20.803347701118106,0.3333333333333333,18.19018482000112,1
359,414.0,21.615714984365027,0.42857142857142855,2.7727701618372205,1
360,393.0,22.59980844869846,0.18181818181818182,19.8639588421615,1
361,251.0,22.162697770129675,0.36363636363636365,-0.16150534141193998,0
362,334.0,20.212257933616637,0.625,9.659837396801112,1
363,391.0,19.200156724011457,0.4166666666666667,13.186135010148885,1
364,374.0,18.685160592198372,0.6,4.538417845346659,1
365,392.0,20.92723381841505,0.4,18.7958506011105,1
366,216.0,21.624749291737874,0.18181818181818182,17.865143606790443,1
367,325.0,22.380693507916998,0.36363636363636365,18.48747336550421,1
368,450.0,19.678389021493857,0.38461538461538464,12.984902704281584,1
369,326.0,21.42001490460502,0.45454545454545453,13.737079529162402,1
370,430.0,20.761896901660496,0.42857142857142855,12.049477782384349,1
371,387.0,22.90388301440648,0.4117647058823529,0.8376478649320944,1
372,329.0,19.060274276977932,0.3076923076923077,10.039740745315033,1
373,447.0,20.669531495482833,0.4,8.385346056135576,1
374,240.0,21.240065870405754,0.4117647058823529,-0.29416894222373224,0
375,381.0,20.567008368174235,0.3333333333333333,7.863201182839849,1
376,369.0,21.96188561121623,0.5,19.93918098774317,1
377,336.0,19.820948326226436,0.4166666666666667,-0.09602441875874992,0
378,389.0,22.029182159382366,0.46153846153846156,7.630738975850299,1
379,297.0,20.105832849891442,0.2222222222222222,3.7923887643356697,1
380,405.0,19.709570012194046,0.3,18.927506812613387,1
381,317.0,20.37947872025626,0.5,16.41502843874003,1
382,380.0,16.314617895310924,0.45454545454545453,5.464569303570733,1
383,509.0,20.284768991303025,0.4666666666666667,0.35707484124923433,1
384,416.0,20.908406333167953,0.36363636363636365,6.091002184716042,1
385,279.0,18.896427072976763,0.5454545454545454,9.057828537665984,1
386,347.0,20.649311952693488,0.375,-0.22253744849415594,0
387,402.0,21.372646040074965,0.4,20.95668921099115,1
388,388.0,18.19731023094871,0.3125,13.510356790330592,1
389,366.0,20.253609492455,0.5,13.523279953737712,1
390,280.0,23.44173150062561,0.4,17.3296146662626,1
391,360.0,19.40235869725545,0.2727272727272727,28.96697670983845,1
392,384.0,21.69152866763833,0.4166666666666667,14.667896651398069,1
393,286.0,19.9077673298972,0.42857142857142855,13.549060734623666,1
394,318.0,19.617034091505893,0.4,15.638623848857764,1
395,307.0,21.72822297762518,0.5454545454545454,9.971052709331671,1
396,389.0,27.598534470796587,0.42857142857142855,14.957548363356208,1
397,294.0,23.479726065450638,0.5882352941176471,-0.17691844440933904,0
398,291.0,22.36090585331858,0.29411764705882354,9.241690079358978,1
399,401.0,22.76926082439637,0.4166666666666667,16.67812855069228,1
400,425.0,23.004365379611652,0.3076923076923077,11.397535780564896,1
401,399.0,21.190022014222055,0.5714285714285714,0.44242495562969847,1
402,269.0,19.77299050881829,0.625,17.166594228070615,1
403,306.0,18.720545321244458,0.3333333333333333,24.412091332987437,1
404,279.0,23.217552582422893,0.75,15.10285403127814,1
405,354.0,21.14805760270073,0.3,21.147875676141833,1
406,492.0,22.863139772989665,0.25,33.072953358616815,1
407,231.0,24.435883301955002,0.2857142857142857,27.023461042591737,1
408,281.0,18.19147779230486,0.14285714285714285,39.559237914526456,1
409,306.0,21.547094469485074,0.5384615384615384,3.145501990403577,1
410,245.0,23.085514786479237,0.3333333333333333,6.88837317731625,1
411,314.0,20.071477214495342,0.16666666666666666,30.652155918113884,1
412,407.0,25.362198146184287,0.38461538461538464,9.471498026011528,1
413,363.0,20.674372746830894,0.2857142857142857,23.807213297917166,1
414,468.0,27.2211089493126,0.2222222222222222,22.4758662314604,1
415,418.0,28.953639196795088,0.4166666666666667,17.78743849687882,1
416,340.0,23.647989735007286,0.5833333333333334,6.76651239793136,1
417,466.0,25.383751136740457,0.46153846153846156,10.621588632518348,1
418,319.0,24.710397955397486,0.4,13.594387761479105,1
419,277.0,29.10962480894277,0.4,18.468931497675456,1
420,384.0,23.208339620519567,0.5555555555555556,12.140945816398398,1
421,382.0,23.820747898285646,0.375,28.16367508451642,1
422,399.0,27.677821275664538,0.36363636363636365,19.41740599086186,1
423,372.0,27.7754389444987,1.0,23.466401931637176,1
424,356.0,28.324748593568803,0.16666666666666666,36.58413496489624,1
425,416.0,25.94395941059764,0.75,19.414166639585808,1
426,391.0,25.476462867162,0.5,24.2439256798459,1
427,305.0,23.5883043794071,0.3333333333333333,11.493462692239275,1
